user_id,judge_status,url
chakoshi,TLE,https://atcoder.jp/contests/abc152/submissions/9626978
chakoshi,TLE,https://atcoder.jp/contests/abc152/submissions/9622602
chakoshi,TLE,https://atcoder.jp/contests/abc152/submissions/9620677
chocotous,TLE,https://atcoder.jp/contests/abc152/submissions/9629116
chocotous,TLE,https://atcoder.jp/contests/abc152/submissions/9628578
cm43punk,TLE,https://atcoder.jp/contests/abc152/submissions/9621160
cr4zjh0bp,TLE,https://atcoder.jp/contests/abc152/submissions/9628288
crap_the_coder,TLE,https://atcoder.jp/contests/abc152/submissions/9626584
crap_the_coder,TLE,https://atcoder.jp/contests/abc152/submissions/9626967
crap_the_coder,TLE,https://atcoder.jp/contests/abc152/submissions/9616482
crap_the_coder,TLE,https://atcoder.jp/contests/abc152/submissions/9628547
d0g,TLE,https://atcoder.jp/contests/abc152/submissions/9620375
d0g,TLE,https://atcoder.jp/contests/abc152/submissions/9629215
daiju,TLE,https://atcoder.jp/contests/abc152/submissions/9614267
deltatriangler,TLE,https://atcoder.jp/contests/abc152/submissions/9627970
dualism7629,TLE,https://atcoder.jp/contests/abc152/submissions/9613874
elite_reaper,TLE,https://atcoder.jp/contests/abc152/submissions/9623094
emrrr,TLE,https://atcoder.jp/contests/abc152/submissions/9620813
emrrr,TLE,https://atcoder.jp/contests/abc152/submissions/9618461
garangara,TLE,https://atcoder.jp/contests/abc152/submissions/9618108
h2d5,TLE,https://atcoder.jp/contests/abc152/submissions/9621329
h2d5,TLE,https://atcoder.jp/contests/abc152/submissions/9626930
h2d5,TLE,https://atcoder.jp/contests/abc152/submissions/9627360
hal411,TLE,https://atcoder.jp/contests/abc152/submissions/9616782
hal411,TLE,https://atcoder.jp/contests/abc152/submissions/9617082
hals,TLE,https://atcoder.jp/contests/abc152/submissions/9621610
hals,TLE,https://atcoder.jp/contests/abc152/submissions/9621101
hals,TLE,https://atcoder.jp/contests/abc152/submissions/9624415
hatosabure,TLE,https://atcoder.jp/contests/abc152/submissions/9627692
high_moctane,TLE,https://atcoder.jp/contests/abc152/submissions/9626779
highchi81,TLE,https://atcoder.jp/contests/abc152/submissions/9628925
hiraku,TLE,https://atcoder.jp/contests/abc152/submissions/9627428
hiraku,TLE,https://atcoder.jp/contests/abc152/submissions/9626591
hiraku,TLE,https://atcoder.jp/contests/abc152/submissions/9624797
hiraku,TLE,https://atcoder.jp/contests/abc152/submissions/9616277
hokekiyoo,TLE,https://atcoder.jp/contests/abc152/submissions/9619675
hxnf,TLE,https://atcoder.jp/contests/abc152/submissions/9620383
hxnf,TLE,https://atcoder.jp/contests/abc152/submissions/9616835
hxnf,TLE,https://atcoder.jp/contests/abc152/submissions/9626222
i88seven,TLE,https://atcoder.jp/contests/abc152/submissions/9620096
i88seven,TLE,https://atcoder.jp/contests/abc152/submissions/9622201
i8nd5t,TLE,https://atcoder.jp/contests/abc152/submissions/9627986
ibtosm,TLE,https://atcoder.jp/contests/abc152/submissions/9614770
ibtosm,TLE,https://atcoder.jp/contests/abc152/submissions/9619122
iiliffe,TLE,https://atcoder.jp/contests/abc152/submissions/9612989
iiliffe,TLE,https://atcoder.jp/contests/abc152/submissions/9628163
irplusred,TLE,https://atcoder.jp/contests/abc152/submissions/9626806
iva7,TLE,https://atcoder.jp/contests/abc152/submissions/9624166
iva7,TLE,https://atcoder.jp/contests/abc152/submissions/9626777
jj1guj,TLE,https://atcoder.jp/contests/abc152/submissions/9624179
jj1guj,TLE,https://atcoder.jp/contests/abc152/submissions/9627937
k1414,TLE,https://atcoder.jp/contests/abc152/submissions/9626349
k1414,TLE,https://atcoder.jp/contests/abc152/submissions/9628141
k1414,TLE,https://atcoder.jp/contests/abc152/submissions/9626738
kagui,TLE,https://atcoder.jp/contests/abc152/submissions/9624618
kagui,TLE,https://atcoder.jp/contests/abc152/submissions/9625605
kanekyo,TLE,https://atcoder.jp/contests/abc152/submissions/9628094
kawap23,TLE,https://atcoder.jp/contests/abc152/submissions/9617891
kazukun1311,TLE,https://atcoder.jp/contests/abc152/submissions/9620739
kazukun1311,TLE,https://atcoder.jp/contests/abc152/submissions/9621216
kazukun1311,TLE,https://atcoder.jp/contests/abc152/submissions/9614936
kazukun1311,TLE,https://atcoder.jp/contests/abc152/submissions/9623966
kekure,TLE,https://atcoder.jp/contests/abc152/submissions/9623145
kenki931128,TLE,https://atcoder.jp/contests/abc152/submissions/9626650
kenki931128,TLE,https://atcoder.jp/contests/abc152/submissions/9623788
kenki931128,TLE,https://atcoder.jp/contests/abc152/submissions/9628248
kenki931128,TLE,https://atcoder.jp/contests/abc152/submissions/9623399
kenki931128,TLE,https://atcoder.jp/contests/abc152/submissions/9629291
komo_fr,TLE,https://atcoder.jp/contests/abc152/submissions/9628064
kouyo,TLE,https://atcoder.jp/contests/abc152/submissions/9625954
kouyo,TLE,https://atcoder.jp/contests/abc152/submissions/9625629
kuma3022,TLE,https://atcoder.jp/contests/abc152/submissions/9622034
kuma3022,TLE,https://atcoder.jp/contests/abc152/submissions/9614689
kussy_tessy,TLE,https://atcoder.jp/contests/abc152/submissions/9628058
kutakieu,TLE,https://atcoder.jp/contests/abc152/submissions/9626875
kutakieu,TLE,https://atcoder.jp/contests/abc152/submissions/9628038
kutakieu,TLE,https://atcoder.jp/contests/abc152/submissions/9626521
lilium,TLE,https://atcoder.jp/contests/abc152/submissions/9620048
luce,TLE,https://atcoder.jp/contests/abc152/submissions/9619979
luce,TLE,https://atcoder.jp/contests/abc152/submissions/9612694
luce,TLE,https://atcoder.jp/contests/abc152/submissions/9617669
luce,TLE,https://atcoder.jp/contests/abc152/submissions/9615210
luce,TLE,https://atcoder.jp/contests/abc152/submissions/9612284
luce,TLE,https://atcoder.jp/contests/abc152/submissions/9615640
mahiro4ds,TLE,https://atcoder.jp/contests/abc152/submissions/9620842
makome,TLE,https://atcoder.jp/contests/abc152/submissions/9628197
makome,TLE,https://atcoder.jp/contests/abc152/submissions/9626315
mannan,TLE,https://atcoder.jp/contests/abc152/submissions/9627326
mannan,TLE,https://atcoder.jp/contests/abc152/submissions/9628871
mapooon,TLE,https://atcoder.jp/contests/abc152/submissions/9619954
march,TLE,https://atcoder.jp/contests/abc152/submissions/9614450
marco_marticus,TLE,https://atcoder.jp/contests/abc152/submissions/9621878
marco_marticus,TLE,https://atcoder.jp/contests/abc152/submissions/9618749
matsugen33,TLE,https://atcoder.jp/contests/abc152/submissions/9627469
matsugen33,TLE,https://atcoder.jp/contests/abc152/submissions/9628934
matsugen33,TLE,https://atcoder.jp/contests/abc152/submissions/9625948
matsugen33,TLE,https://atcoder.jp/contests/abc152/submissions/9623857
matsugen33,TLE,https://atcoder.jp/contests/abc152/submissions/9620319
matsugen33,TLE,https://atcoder.jp/contests/abc152/submissions/9623119
matsugen33,TLE,https://atcoder.jp/contests/abc152/submissions/9621984
mgmk2,TLE,https://atcoder.jp/contests/abc152/submissions/9627622
mhrb,TLE,https://atcoder.jp/contests/abc152/submissions/9618815
mickie,TLE,https://atcoder.jp/contests/abc152/submissions/9615774
mochi32,TLE,https://atcoder.jp/contests/abc152/submissions/9622036
morimario,TLE,https://atcoder.jp/contests/abc152/submissions/9612866
moriya,TLE,https://atcoder.jp/contests/abc152/submissions/9629083
mosaic,TLE,https://atcoder.jp/contests/abc152/submissions/9618194
mosaic,TLE,https://atcoder.jp/contests/abc152/submissions/9622769
mosamosa,TLE,https://atcoder.jp/contests/abc152/submissions/9627988
mosamosa,TLE,https://atcoder.jp/contests/abc152/submissions/9626771
mtakushi,TLE,https://atcoder.jp/contests/abc152/submissions/9622542
mui_nyan,TLE,https://atcoder.jp/contests/abc152/submissions/9620918
mui_nyan,TLE,https://atcoder.jp/contests/abc152/submissions/9625196
nabefuta,TLE,https://atcoder.jp/contests/abc152/submissions/9612270
nabefuta,TLE,https://atcoder.jp/contests/abc152/submissions/9621113
nadare881,TLE,https://atcoder.jp/contests/abc152/submissions/9613134
nanmowakaran,TLE,https://atcoder.jp/contests/abc152/submissions/9613817
nicklaw296,TLE,https://atcoder.jp/contests/abc152/submissions/9621207
nkknj,TLE,https://atcoder.jp/contests/abc152/submissions/9611802
nkknj,TLE,https://atcoder.jp/contests/abc152/submissions/9616695
nyama,TLE,https://atcoder.jp/contests/abc152/submissions/9619864
onyi,TLE,https://atcoder.jp/contests/abc152/submissions/9619132
onyi,TLE,https://atcoder.jp/contests/abc152/submissions/9617129
opoblblfzob,TLE,https://atcoder.jp/contests/abc152/submissions/9625705
opoblblfzob,TLE,https://atcoder.jp/contests/abc152/submissions/9617608
osushi5,TLE,https://atcoder.jp/contests/abc152/submissions/9623324
osushi5,TLE,https://atcoder.jp/contests/abc152/submissions/9624309
penguin46,TLE,https://atcoder.jp/contests/abc152/submissions/9622161
pori_na,TLE,https://atcoder.jp/contests/abc152/submissions/9623726
pori_na,TLE,https://atcoder.jp/contests/abc152/submissions/9617782
prd_xxx,TLE,https://atcoder.jp/contests/abc152/submissions/9608968
psmf1,TLE,https://atcoder.jp/contests/abc152/submissions/9627258
qsako6,TLE,https://atcoder.jp/contests/abc152/submissions/9622504
ralt,TLE,https://atcoder.jp/contests/abc152/submissions/9629293
ralt,TLE,https://atcoder.jp/contests/abc152/submissions/9624227
ralt,TLE,https://atcoder.jp/contests/abc152/submissions/9624396
ralt,TLE,https://atcoder.jp/contests/abc152/submissions/9625579
reborn18,TLE,https://atcoder.jp/contests/abc152/submissions/9616521
renkichi,TLE,https://atcoder.jp/contests/abc152/submissions/9625836
rinmao,TLE,https://atcoder.jp/contests/abc152/submissions/9620243
rinmao,TLE,https://atcoder.jp/contests/abc152/submissions/9622997
rockbirds12,TLE,https://atcoder.jp/contests/abc152/submissions/9620503
ryo_n,TLE,https://atcoder.jp/contests/abc152/submissions/9626990
s570704,TLE,https://atcoder.jp/contests/abc152/submissions/9621265
saba,TLE,https://atcoder.jp/contests/abc152/submissions/9626902
saba,TLE,https://atcoder.jp/contests/abc152/submissions/9621976
sabaneko,TLE,https://atcoder.jp/contests/abc152/submissions/9623501
sabaneko,TLE,https://atcoder.jp/contests/abc152/submissions/9622399
sabaneko,TLE,https://atcoder.jp/contests/abc152/submissions/9620492
sabaneko,TLE,https://atcoder.jp/contests/abc152/submissions/9622921
sabaneko,TLE,https://atcoder.jp/contests/abc152/submissions/9624033
sabaneko,TLE,https://atcoder.jp/contests/abc152/submissions/9628968
sakki,TLE,https://atcoder.jp/contests/abc152/submissions/9627606
sakki,TLE,https://atcoder.jp/contests/abc152/submissions/9629044
sakki,TLE,https://atcoder.jp/contests/abc152/submissions/9628479
sangonana,TLE,https://atcoder.jp/contests/abc152/submissions/9607654
satoooh,TLE,https://atcoder.jp/contests/abc152/submissions/9619849
satoooh,TLE,https://atcoder.jp/contests/abc152/submissions/9618494
satoooh,TLE,https://atcoder.jp/contests/abc152/submissions/9619295
satoooh,TLE,https://atcoder.jp/contests/abc152/submissions/9628323
satoooh,TLE,https://atcoder.jp/contests/abc152/submissions/9620581
satoooh,TLE,https://atcoder.jp/contests/abc152/submissions/9625650
satoooh,TLE,https://atcoder.jp/contests/abc152/submissions/9612604
satoshi_f,TLE,https://atcoder.jp/contests/abc152/submissions/9622929
satoshi_f,TLE,https://atcoder.jp/contests/abc152/submissions/9622686
satoshi_f,TLE,https://atcoder.jp/contests/abc152/submissions/9624945
sgtn_kh,TLE,https://atcoder.jp/contests/abc152/submissions/9626042
sh_yama,TLE,https://atcoder.jp/contests/abc152/submissions/9627468
sh_yama,TLE,https://atcoder.jp/contests/abc152/submissions/9618008
shamio,TLE,https://atcoder.jp/contests/abc152/submissions/9627146
shamio,TLE,https://atcoder.jp/contests/abc152/submissions/9615856
shamio,TLE,https://atcoder.jp/contests/abc152/submissions/9627577
shamio,TLE,https://atcoder.jp/contests/abc152/submissions/9618862
shamio,TLE,https://atcoder.jp/contests/abc152/submissions/9620242
shamio,TLE,https://atcoder.jp/contests/abc152/submissions/9611875
shamio,TLE,https://atcoder.jp/contests/abc152/submissions/9624408
shamio,TLE,https://atcoder.jp/contests/abc152/submissions/9624948
shiano,TLE,https://atcoder.jp/contests/abc152/submissions/9626833
shino212,TLE,https://atcoder.jp/contests/abc152/submissions/9624252
shino212,TLE,https://atcoder.jp/contests/abc152/submissions/9625140
shogosuga,TLE,https://atcoder.jp/contests/abc152/submissions/9627712
shogosuga,TLE,https://atcoder.jp/contests/abc152/submissions/9628945
shogosuga,TLE,https://atcoder.jp/contests/abc152/submissions/9628090
shoheihoh,TLE,https://atcoder.jp/contests/abc152/submissions/9611196
shunby,TLE,https://atcoder.jp/contests/abc152/submissions/9629102
shunby,TLE,https://atcoder.jp/contests/abc152/submissions/9628201
shuuun,TLE,https://atcoder.jp/contests/abc152/submissions/9623668
shuuun,TLE,https://atcoder.jp/contests/abc152/submissions/9621833
shuuun,TLE,https://atcoder.jp/contests/abc152/submissions/9622757
siiiii1107,TLE,https://atcoder.jp/contests/abc152/submissions/9627053
siiiii1107,TLE,https://atcoder.jp/contests/abc152/submissions/9626589
sionyan2,TLE,https://atcoder.jp/contests/abc152/submissions/9618777
snakejr,TLE,https://atcoder.jp/contests/abc152/submissions/9621858
snakejr,TLE,https://atcoder.jp/contests/abc152/submissions/9622031
sollall,TLE,https://atcoder.jp/contests/abc152/submissions/9624226
sollall,TLE,https://atcoder.jp/contests/abc152/submissions/9622338
sugyan,TLE,https://atcoder.jp/contests/abc152/submissions/9629106
suika_p,TLE,https://atcoder.jp/contests/abc152/submissions/9627910
suika_p,TLE,https://atcoder.jp/contests/abc152/submissions/9628705
suzuken_w,TLE,https://atcoder.jp/contests/abc152/submissions/9619267
syz,TLE,https://atcoder.jp/contests/abc152/submissions/9626034
tails1434,TLE,https://atcoder.jp/contests/abc152/submissions/9626094
takakin,TLE,https://atcoder.jp/contests/abc152/submissions/9620398
takatsu_,TLE,https://atcoder.jp/contests/abc152/submissions/9612985
takayg,TLE,https://atcoder.jp/contests/abc152/submissions/9627835
takayg,TLE,https://atcoder.jp/contests/abc152/submissions/9628111
takayg,TLE,https://atcoder.jp/contests/abc152/submissions/9621624
taketake1818,TLE,https://atcoder.jp/contests/abc152/submissions/9628152
taketake1818,TLE,https://atcoder.jp/contests/abc152/submissions/9626246
taketake1818,TLE,https://atcoder.jp/contests/abc152/submissions/9626564
tamihuru,TLE,https://atcoder.jp/contests/abc152/submissions/9629222
tamihuru,TLE,https://atcoder.jp/contests/abc152/submissions/9629138
tatsuya0619,TLE,https://atcoder.jp/contests/abc152/submissions/9622841
tatsuya0619,TLE,https://atcoder.jp/contests/abc152/submissions/9623169
tatsuya0619,TLE,https://atcoder.jp/contests/abc152/submissions/9624614
tempfeil,TLE,https://atcoder.jp/contests/abc152/submissions/9628165
tempfeil,TLE,https://atcoder.jp/contests/abc152/submissions/9626873
tempfeil,TLE,https://atcoder.jp/contests/abc152/submissions/9625338
terrafarm,TLE,https://atcoder.jp/contests/abc152/submissions/9624133
terrafarm,TLE,https://atcoder.jp/contests/abc152/submissions/9622392
tetsu111,TLE,https://atcoder.jp/contests/abc152/submissions/9622486
thor1192,TLE,https://atcoder.jp/contests/abc152/submissions/9618858
tishibas,TLE,https://atcoder.jp/contests/abc152/submissions/9626011
tishibas,TLE,https://atcoder.jp/contests/abc152/submissions/9626290
tmato,TLE,https://atcoder.jp/contests/abc152/submissions/9625714
tnag,TLE,https://atcoder.jp/contests/abc152/submissions/9623496
tnag,TLE,https://atcoder.jp/contests/abc152/submissions/9627815
tnag,TLE,https://atcoder.jp/contests/abc152/submissions/9627426
tnag,TLE,https://atcoder.jp/contests/abc152/submissions/9626901
tobusakana,TLE,https://atcoder.jp/contests/abc152/submissions/9614479
tobusakana,TLE,https://atcoder.jp/contests/abc152/submissions/9615541
tobusakana,TLE,https://atcoder.jp/contests/abc152/submissions/9624043
toot_tatsuhiro,TLE,https://atcoder.jp/contests/abc152/submissions/9623796
toot_tatsuhiro,TLE,https://atcoder.jp/contests/abc152/submissions/9624697
toot_tatsuhiro,TLE,https://atcoder.jp/contests/abc152/submissions/9624281
toshikish,TLE,https://atcoder.jp/contests/abc152/submissions/9621542
tsukimidanngo,TLE,https://atcoder.jp/contests/abc152/submissions/9626794
tsukimidanngo,TLE,https://atcoder.jp/contests/abc152/submissions/9623395
tter4,TLE,https://atcoder.jp/contests/abc152/submissions/9621094
ttr,TLE,https://atcoder.jp/contests/abc152/submissions/9626133
ttr,TLE,https://atcoder.jp/contests/abc152/submissions/9628985
tu__casa,TLE,https://atcoder.jp/contests/abc152/submissions/9627124
useless,TLE,https://atcoder.jp/contests/abc152/submissions/9616631
usks,TLE,https://atcoder.jp/contests/abc152/submissions/9612781
uturyo27182,TLE,https://atcoder.jp/contests/abc152/submissions/9623621
uturyo27182,TLE,https://atcoder.jp/contests/abc152/submissions/9628492
uturyo27182,TLE,https://atcoder.jp/contests/abc152/submissions/9622987
uturyo27182,TLE,https://atcoder.jp/contests/abc152/submissions/9620777
uuuu_s,TLE,https://atcoder.jp/contests/abc152/submissions/9628425
vivekcrux,TLE,https://atcoder.jp/contests/abc152/submissions/9620960
vivekcrux,TLE,https://atcoder.jp/contests/abc152/submissions/9620524
wangzai,TLE,https://atcoder.jp/contests/abc152/submissions/9624427
wangzai,TLE,https://atcoder.jp/contests/abc152/submissions/9622511
wangzai,TLE,https://atcoder.jp/contests/abc152/submissions/9623803
wataoka,TLE,https://atcoder.jp/contests/abc152/submissions/9627046
wataoka,TLE,https://atcoder.jp/contests/abc152/submissions/9627588
wataoka,TLE,https://atcoder.jp/contests/abc152/submissions/9628230
wkb89_,TLE,https://atcoder.jp/contests/abc152/submissions/9612783
wkb89_,TLE,https://atcoder.jp/contests/abc152/submissions/9619049
wtnk0812,TLE,https://atcoder.jp/contests/abc152/submissions/9626396
yosh1,TLE,https://atcoder.jp/contests/abc152/submissions/9621131
yoshinGO,TLE,https://atcoder.jp/contests/abc152/submissions/9613112
yoshinGO,TLE,https://atcoder.jp/contests/abc152/submissions/9616902
yuly3,TLE,https://atcoder.jp/contests/abc152/submissions/9625781
yuly3,TLE,https://atcoder.jp/contests/abc152/submissions/9625031
yuly3,TLE,https://atcoder.jp/contests/abc152/submissions/9625410
yuto0712,TLE,https://atcoder.jp/contests/abc152/submissions/9622808
yuto0712,TLE,https://atcoder.jp/contests/abc152/submissions/9623509
zakiltonian,TLE,https://atcoder.jp/contests/abc152/submissions/9623390
zakiltonian,TLE,https://atcoder.jp/contests/abc152/submissions/9621119
zakiltonian,TLE,https://atcoder.jp/contests/abc152/submissions/9620591
zakiltonian,TLE,https://atcoder.jp/contests/abc152/submissions/9628769
zeronone,TLE,https://atcoder.jp/contests/abc152/submissions/9620271
zeronone,TLE,https://atcoder.jp/contests/abc152/submissions/9618170
zeronone,TLE,https://atcoder.jp/contests/abc152/submissions/9617388
zeronone,TLE,https://atcoder.jp/contests/abc152/submissions/9620644
zxc_identity,TLE,https://atcoder.jp/contests/abc152/submissions/9627162
zxc_identity,TLE,https://atcoder.jp/contests/abc152/submissions/9628714
zxc_identity,TLE,https://atcoder.jp/contests/abc152/submissions/9625845
